Module	Section	Sample Name	Source
FastQC	all_sections	231-MLH1KO-2_S2_L001_R2_001	/blue/zhangw/hkates/Tanzia_RNAseq/ATACseq/results/fastqc/NS-3842_2_231-MLH1KO-2_N701_N502_L001/231-MLH1KO-2_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	231-MLH1KO-3_S15_L002_R1_001	/blue/zhangw/hkates/Tanzia_RNAseq/ATACseq/results/fastqc/NS-3842_3_231-MLH1KO-3_N701_N503_L002/231-MLH1KO-3_S15_L002_R1_001_fastqc.zip
FastQC	all_sections	231-MLH1KO-3_S15_L002_R2_001	/blue/zhangw/hkates/Tanzia_RNAseq/ATACseq/results/fastqc/NS-3842_3_231-MLH1KO-3_N701_N503_L002/231-MLH1KO-3_S15_L002_R2_001_fastqc.zip
FastQC	all_sections	231-MSH2R4-2_S23_L002_R1_001	/blue/zhangw/hkates/Tanzia_RNAseq/ATACseq/results/fastqc/NS-3842_11_231-MSH2R4-2_N703_N503_L002/231-MSH2R4-2_S23_L002_R1_001_fastqc.zip
FastQC	all_sections	231-MSH2R4-2_S23_L002_R2_001	/blue/zhangw/hkates/Tanzia_RNAseq/ATACseq/results/fastqc/NS-3842_11_231-MSH2R4-2_N703_N503_L002/231-MSH2R4-2_S23_L002_R2_001_fastqc.zip
FastQC	all_sections	231-MLH1KO-1_S1_L001_R1_001	/blue/zhangw/hkates/Tanzia_RNAseq/ATACseq/results/fastqc/NS-3842_1_231-MLH1KO-1_N701_N501_L001/231-MLH1KO-1_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	231-MLH1KO-1_S1_L001_R2_001	/blue/zhangw/hkates/Tanzia_RNAseq/ATACseq/results/fastqc/NS-3842_1_231-MLH1KO-1_N701_N501_L001/231-MLH1KO-1_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	231-MSH2R4-3_S24_L002_R2_001	/blue/zhangw/hkates/Tanzia_RNAseq/ATACseq/results/fastqc/NS-3842_12_231-MSH2R4-3_N703_N504_L002/231-MSH2R4-3_S24_L002_R2_001_fastqc.zip
FastQC	all_sections	231-MSH2R4-3_S24_L002_R1_001	/blue/zhangw/hkates/Tanzia_RNAseq/ATACseq/results/fastqc/NS-3842_12_231-MSH2R4-3_N703_N504_L002/231-MSH2R4-3_S24_L002_R1_001_fastqc.zip
FastQC	all_sections	231-MLH1KO-2_S14_L002_R2_001	/blue/zhangw/hkates/Tanzia_RNAseq/ATACseq/results/fastqc/NS-3842_2_231-MLH1KO-2_N701_N502_L002/231-MLH1KO-2_S14_L002_R2_001_fastqc.zip
FastQC	all_sections	231-MLH1KO-2_S14_L002_R1_001	/blue/zhangw/hkates/Tanzia_RNAseq/ATACseq/results/fastqc/NS-3842_2_231-MLH1KO-2_N701_N502_L002/231-MLH1KO-2_S14_L002_R1_001_fastqc.zip
